Date : 2026-06-27 08:56:59
Directory : /Volumes/Macbook/npm_projects/me/nyra
Total : 3825 files,  203985 codes, 2872 comments, 20621 blanks, all 227478 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| examples/rust-bridge/uuid (Files)                                                                                |          3 |         34 |          0 |         15 |         49 |
| examples/rust-bridge/uuid/stubs                                                                                  |          1 |          8 |          2 |          3 |         13 |
| examples/rust-bridge/uuid/stubs/uuid                                                                             |          1 |          8 |          2 |          3 |         13 |
| examples/serde_json_pkg                                                                                          |          3 |         18 |          4 |          8 |         30 |
| examples/serde_json_pkg (Files)                                                                                  |          2 |         10 |          3 |          5 |         18 |
| examples/serde_json_pkg/stubs                                                                                    |          1 |          8 |          1 |          3 |         12 |
| examples/serde_json_pkg/stubs/serde_json                                                                         |          1 |          8 |          1 |          3 |         12 |
| examples/serialize                                                                                               |          1 |         16 |          0 |          2 |         18 |
| examples/sorting                                                                                                 |          1 |         55 |          1 |          2 |         58 |
| examples/stdlib                                                                                                  |          4 |         61 |          0 |         17 |         78 |
| examples/stdlib (Files)                                                                                          |          1 |         10 |          0 |          1 |         11 |
| examples/stdlib/demo                                                                                             |          1 |         18 |          0 |          7 |         25 |
| examples/stdlib/extended                                                                                         |          1 |         27 |          0 |          7 |         34 |
| examples/stdlib/vec_smoke                                                                                        |          1 |          6 |          0 |          2 |          8 |
| examples/stubs                                                                                                   |          1 |          8 |          1 |          3 |         12 |
| examples/stubs/serde_json                                                                                        |          1 |          8 |          1 |          3 |         12 |
| examples/syntax                                                                                                  |         56 |        664 |         42 |        134 |        840 |
| examples/testing                                                                                                 |          1 |         10 |          0 |          2 |         12 |
| examples/toolchain                                                                                               |          3 |         20 |         10 |          7 |         37 |
| examples/tooling                                                                                                 |          8 |         52 |          1 |         12 |         65 |
| examples/unsafe                                                                                                  |          1 |          7 |          0 |          1 |          8 |
| examples/unsafe/raw_memory                                                                                       |          1 |          7 |          0 |          1 |          8 |
| examples/v0_2                                                                                                    |          1 |         24 |          0 |          7 |         31 |
| extensions                                                                                                       |         19 |      5,243 |          8 |         79 |      5,330 |
| extensions/nyra                                                                                                  |         19 |      5,243 |          8 |         79 |      5,330 |
| extensions/nyra (Files)                                                                                          |          7 |      4,232 |          0 |         35 |      4,267 |
| extensions/nyra/out                                                                                              |          5 |        489 |          6 |          0 |        495 |
| extensions/nyra/snippets                                                                                         |          1 |         42 |          0 |          1 |         43 |
| extensions/nyra/src                                                                                              |          5 |        436 |          2 |         42 |        480 |
| extensions/nyra/syntaxes                                                                                         |          1 |         44 |          0 |          1 |         45 |
| fuzz                                                                                                             |         24 |        201 |          3 |         68 |        272 |
| fuzz (Files)                                                                                                     |          2 |         98 |          0 |         33 |        131 |
| fuzz/corpus                                                                                                      |         17 |         44 |          0 |         18 |         62 |
| fuzz/corpus/fuzz_codegen                                                                                         |          2 |          9 |          0 |          2 |         11 |
| fuzz/corpus/fuzz_compile                                                                                         |          7 |         10 |          0 |          7 |         17 |
| fuzz/corpus/fuzz_gen                                                                                             |          8 |         25 |          0 |          9 |         34 |
| fuzz/fuzz_targets                                                                                                |          5 |         59 |          3 |         17 |         79 |
| grammar                                                                                                          |          2 |         93 |          0 |         15 |        108 |
| libraries                                                                                                        |          2 |         53 |          0 |         15 |         68 |
| libraries (Files)                                                                                                |          1 |          8 |          0 |          6 |         14 |
| libraries/os                                                                                                     |          1 |         45 |          0 |          9 |         54 |
| lsp                                                                                                              |          6 |      1,091 |          7 |         86 |      1,184 |
| lsp (Files)                                                                                                      |          1 |         16 |          0 |          2 |         18 |
| lsp/src                                                                                                          |          5 |      1,075 |          7 |         84 |      1,166 |
| make                                                                                                             |         66 |      8,857 |        265 |      1,248 |     10,370 |
| make (Files)                                                                                                     |          9 |        368 |         15 |        106 |        489 |
| make/lib                                                                                                         |         41 |      2,609 |        175 |        426 |      3,210 |
| make/py                                                                                                          |         16 |      5,880 |         75 |        716 |      6,671 |
| pkg                                                                                                              |          7 |      1,436 |         17 |        142 |      1,595 |
| pkg (Files)                                                                                                      |          1 |         13 |          0 |          2 |         15 |
| pkg-registry                                                                                                     |          2 |        253 |          0 |         20 |        273 |
| pkg-registry (Files)                                                                                             |          1 |         17 |          0 |          3 |         20 |
| pkg-registry/src                                                                                                 |          1 |        236 |          0 |         17 |        253 |
| pkg/src                                                                                                          |          6 |      1,423 |         17 |        140 |      1,580 |
| rt                                                                                                               |          2 |         82 |         19 |         13 |        114 |
| rt (Files)                                                                                                       |          1 |          9 |          0 |          2 |         11 |
| rt/src                                                                                                           |          1 |         73 |         19 |         11 |        103 |
| scripts                                                                                                          |          2 |         72 |          7 |         18 |         97 |
| skills                                                                                                           |          6 |      1,712 |          0 |        588 |      2,300 |
| stdlib                                                                                                           |        270 |     21,237 |        632 |      2,971 |     24,840 |
| stdlib (Files)                                                                                                   |         38 |      1,470 |        388 |        627 |      2,485 |
| stdlib/archive                                                                                                   |          2 |         23 |          0 |          8 |         31 |
| stdlib/async                                                                                                     |          2 |        152 |          7 |         34 |        193 |
| stdlib/bench                                                                                                     |          1 |         18 |          0 |          3 |         21 |
| stdlib/bridge                                                                                                    |          1 |         45 |          2 |          7 |         54 |
| stdlib/bufio                                                                                                     |          1 |         62 |          0 |         10 |         72 |
| stdlib/collections                                                                                               |         13 |        828 |         10 |        123 |        961 |
| stdlib/compress                                                                                                  |          4 |        127 |          1 |         18 |        146 |
| stdlib/config                                                                                                    |          1 |         30 |          0 |          6 |         36 |
| stdlib/context                                                                                                   |          1 |         54 |          0 |          9 |         63 |
| stdlib/core                                                                                                      |          1 |          8 |          3 |          3 |         14 |
| stdlib/crypto                                                                                                    |          8 |         59 |          0 |         21 |         80 |
| stdlib/db                                                                                                        |          9 |      1,165 |         10 |        125 |      1,300 |
| stdlib/embed                                                                                                     |          1 |         41 |          0 |          7 |         48 |
| stdlib/encoding                                                                                                  |          4 |        269 |          4 |         24 |        297 |
| stdlib/env                                                                                                       |          1 |         16 |          0 |          6 |         22 |
| stdlib/flag                                                                                                      |          1 |         94 |          0 |         12 |        106 |
| stdlib/fs                                                                                                        |          3 |         51 |          2 |         13 |         66 |
| stdlib/games                                                                                                     |          8 |        554 |          3 |         86 |        643 |
| stdlib/gui                                                                                                       |          6 |        377 |          3 |         48 |        428 |
| stdlib/html                                                                                                      |          1 |         13 |          0 |          3 |         16 |
| stdlib/html/template                                                                                             |          1 |         13 |          0 |          3 |         16 |
| stdlib/http                                                                                                      |          5 |        126 |          1 |         18 |        145 |
| stdlib/iter                                                                                                      |          1 |         44 |          0 |          7 |         51 |
| stdlib/json                                                                                                      |          1 |         68 |          0 |         14 |         82 |
| stdlib/mem                                                                                                       |          1 |         21 |          1 |          8 |         30 |
| stdlib/mime                                                                                                      |          1 |         47 |          0 |          6 |         53 |
| stdlib/net                                                                                                       |         26 |      1,760 |          5 |        238 |      2,003 |
| stdlib/net (Files)                                                                                               |         17 |        942 |          2 |        143 |      1,087 |
| stdlib/net/http                                                                                                  |          9 |        818 |          3 |         95 |        916 |
| stdlib/os                                                                                                        |         23 |        301 |         33 |        101 |        435 |
| stdlib/parser                                                                                                    |          3 |        191 |          0 |         32 |        223 |
| stdlib/process                                                                                                   |          1 |          4 |          0 |          2 |          6 |
| stdlib/profile                                                                                                   |          1 |         29 |          0 |          6 |         35 |
| stdlib/reflect                                                                                                   |          1 |         31 |          1 |         10 |         42 |
| stdlib/rt                                                                                                        |         54 |     11,502 |        150 |      1,023 |     12,675 |
| stdlib/rt (Files)                                                                                                |         53 |     11,449 |        149 |      1,016 |     12,614 |
| stdlib/rt/gpu                                                                                                    |          1 |         53 |          1 |          7 |         61 |
| stdlib/rt_wasi                                                                                                   |         15 |        543 |          0 |         89 |        632 |
| stdlib/serde                                                                                                     |          2 |         34 |          3 |          9 |         46 |
| stdlib/serialize                                                                                                 |          1 |         93 |          0 |         16 |        109 |
| stdlib/slog                                                                                                      |          1 |         49 |          0 |          9 |         58 |
| stdlib/strconv                                                                                                   |          1 |         23 |          0 |          8 |         31 |
| stdlib/strings                                                                                                   |          4 |        187 |          1 |         27 |        215 |
| stdlib/sync                                                                                                      |          7 |        248 |          3 |         63 |        314 |
| stdlib/terminal                                                                                                  |          4 |        152 |          0 |         33 |        185 |
| stdlib/testing                                                                                                   |          2 |         35 |          0 |          8 |         43 |
| stdlib/text                                                                                                      |          1 |         16 |          0 |          5 |         21 |
| stdlib/text/template                                                                                             |          1 |         16 |          0 |          5 |         21 |
| stdlib/time                                                                                                      |          3 |         95 |          0 |         23 |        118 |
| stdlib/unicode                                                                                                   |          2 |        133 |          0 |         11 |        144 |
| stdlib/url                                                                                                       |          1 |         34 |          0 |          9 |         43 |
| stdlib/uuid                                                                                                      |          1 |         15 |          1 |          3 |         19 |
| stubs                                                                                                            |          2 |         16 |          2 |          6 |         24 |
| stubs/serde_json                                                                                                 |          1 |          8 |          1 |          3 |         12 |
| stubs/toml                                                                                                       |          1 |          8 |          1 |          3 |         12 |
| tests                                                                                                            |      1,811 |     11,860 |        377 |      2,510 |     14,747 |
| tests/conformance                                                                                                |         32 |        419 |          2 |        107 |        528 |
| tests/conformance (Files)                                                                                        |          1 |         63 |          0 |         21 |         84 |
| tests/conformance/fail                                                                                           |          8 |         51 |          0 |         13 |         64 |
| tests/conformance/fail/assign                                                                                    |          2 |         10 |          0 |          2 |         12 |
| tests/conformance/fail/borrow                                                                                    |          3 |         32 |          0 |          8 |         40 |
| tests/conformance/fail/types                                                                                     |          3 |          9 |          0 |          3 |         12 |
| tests/conformance/fixtures                                                                                       |          2 |          7 |          0 |          3 |         10 |
| tests/conformance/fixtures/import_smoke                                                                          |          2 |          7 |          0 |          3 |         10 |
| tests/conformance/fixtures/import_smoke (Files)                                                                  |          1 |          5 |          0 |          2 |          7 |
| tests/conformance/fixtures/import_smoke/lib                                                                      |          1 |          2 |          0 |          1 |          3 |
| tests/conformance/pass                                                                                           |         21 |        298 |          2 |         70 |        370 |
| tests/conformance/pass/arrays                                                                                    |          1 |         11 |          0 |          3 |         14 |
| tests/conformance/pass/borrow                                                                                    |          1 |         12 |          0 |          3 |         15 |
| tests/conformance/pass/control                                                                                   |          6 |         80 |          0 |         11 |         91 |
| tests/conformance/pass/edge                                                                                      |          1 |         29 |          0 |          6 |         35 |
| tests/conformance/pass/enums                                                                                     |          1 |         21 |          0 |          4 |         25 |
| tests/conformance/pass/functions                                                                                 |          1 |         17 |          0 |          6 |         23 |
| tests/conformance/pass/generics                                                                                  |          1 |         13 |          0 |          5 |         18 |
| tests/conformance/pass/imports                                                                                   |          1 |          5 |          2 |          4 |         11 |
| tests/conformance/pass/match                                                                                     |          3 |         47 |          0 |         11 |         58 |
| tests/conformance/pass/strings                                                                                   |          1 |         15 |          0 |          4 |         19 |
| tests/conformance/pass/types                                                                                     |          2 |         28 |          0 |          7 |         35 |
| tests/conformance/pass/variables                                                                                 |          2 |         20 |          0 |          6 |         26 |
| tests/corpus                                                                                                     |          1 |        785 |          3 |        116 |        904 |
| tests/fixtures                                                                                                   |          7 |         40 |          0 |         15 |         55 |
| tests/fixtures/import_consts                                                                                     |          2 |          7 |          0 |          3 |         10 |
| tests/fixtures/import_consts (Files)                                                                             |          1 |          5 |          0 |          2 |          7 |
| tests/fixtures/import_consts/lib                                                                                 |          1 |          2 |          0 |          1 |          3 |
| tests/fixtures/lsp_smoke                                                                                         |          1 |          4 |          0 |          1 |          5 |
| tests/fixtures/prune_unused                                                                                      |          2 |          8 |          0 |          3 |         11 |
| tests/fixtures/prune_unused (Files)                                                                              |          1 |          5 |          0 |          2 |          7 |
| tests/fixtures/prune_unused/src                                                                                  |          1 |          3 |          0 |          1 |          4 |
| tests/fixtures/sqlite_smoke                                                                                      |          2 |         21 |          0 |          8 |         29 |
| tests/nyra                                                                                                       |         97 |      3,295 |         85 |        551 |      3,931 |
| tests/nyra (Files)                                                                                               |         90 |      2,979 |         80 |        513 |      3,572 |
| tests/nyra/modules                                                                                               |          1 |          6 |          0 |          2 |          8 |
| tests/nyra/net                                                                                                   |          6 |        310 |          5 |         36 |        351 |
| tests/suite                                                                                                      |      1,674 |      7,321 |        287 |      1,721 |      9,329 |
| tests/suite (Files)                                                                                              |          1 |         61 |          0 |         28 |         89 |
| tests/suite/fail                                                                                                 |        288 |      1,115 |         35 |        283 |      1,433 |
| tests/suite/fail/borrow                                                                                          |          2 |         11 |          0 |          2 |         13 |
| tests/suite/fail/generated                                                                                       |        199 |        725 |         35 |        194 |        954 |
| tests/suite/fail/generated/borrow                                                                                |         33 |        210 |          0 |         33 |        243 |
| tests/suite/fail/generated/lexer                                                                                 |         10 |         25 |         20 |          5 |         50 |
| tests/suite/fail/generated/parser                                                                                |         15 |         40 |          5 |         15 |         60 |
| tests/suite/fail/generated/stderr                                                                                |          3 |         12 |          0 |          3 |         15 |
| tests/suite/fail/generated/stderr_full                                                                           |         10 |         38 |          0 |         10 |         48 |
| tests/suite/fail/generated/stdlib_import                                                                         |         10 |         40 |         10 |         10 |         60 |
| tests/suite/fail/generated/types                                                                                 |        118 |        360 |          0 |        118 |        478 |
| tests/suite/fail/parser                                                                                          |          1 |          3 |          0 |          1 |          4 |
| tests/suite/fail/regression                                                                                      |         77 |        341 |          0 |         77 |        418 |
| tests/suite/fail/regression (Files)                                                                              |         56 |        320 |          0 |         56 |        376 |
| tests/suite/fail/regression/fuzz                                                                                 |         21 |         21 |          0 |         21 |         42 |
| tests/suite/fail/types                                                                                           |          9 |         35 |          0 |          9 |         44 |
| tests/suite/pass                                                                                                 |      1,113 |      4,935 |          2 |      1,113 |      6,050 |
| tests/suite/pass/array                                                                                           |          2 |          8 |          0 |          2 |         10 |
| tests/suite/pass/control                                                                                         |          4 |         21 |          0 |          4 |         25 |
| tests/suite/pass/enum                                                                                            |          1 |         14 |          0 |          1 |         15 |
| tests/suite/pass/expr                                                                                            |         11 |         33 |          0 |         11 |         44 |
| tests/suite/pass/functions                                                                                       |          2 |         13 |          0 |          2 |         15 |
| tests/suite/pass/generated                                                                                       |      1,078 |      4,766 |          2 |      1,078 |      5,846 |
| tests/suite/pass/generated/array                                                                                 |         19 |         96 |          0 |         19 |        115 |
| tests/suite/pass/generated/borrow                                                                                |         21 |        152 |          0 |         21 |        173 |
| tests/suite/pass/generated/char                                                                                  |          8 |         32 |          0 |          8 |         40 |
| tests/suite/pass/generated/control                                                                               |         28 |        210 |          0 |         28 |        238 |
| tests/suite/pass/generated/expr                                                                                  |         10 |         60 |          0 |         10 |         70 |
| tests/suite/pass/generated/fn_grid                                                                               |         20 |        120 |          0 |         20 |        140 |
| tests/suite/pass/generated/generics                                                                              |          8 |         48 |          0 |          8 |         56 |
| tests/suite/pass/generated/lexer                                                                                 |         18 |         73 |          2 |         18 |         93 |
| tests/suite/pass/generated/match                                                                                 |          9 |        126 |          0 |          9 |        135 |
| tests/suite/pass/generated/option                                                                                |          8 |         96 |          0 |          8 |        104 |
| tests/suite/pass/generated/parser                                                                                |         18 |        168 |          0 |         18 |        186 |
| tests/suite/pass/generated/stdlib                                                                                |         46 |        190 |          0 |         46 |        236 |
| tests/suite/pass/generated/types                                                                                 |        308 |      1,182 |          0 |        308 |      1,490 |
| tests/suite/pass/generated/types_f64                                                                             |        275 |      1,075 |          0 |        275 |      1,350 |
| tests/suite/pass/generated/types_i64                                                                             |        275 |      1,075 |          0 |        275 |      1,350 |
| tests/suite/pass/generated/while                                                                                 |          7 |         63 |          0 |          7 |         70 |
| tests/suite/pass/lexer                                                                                           |          4 |         17 |          0 |          4 |         21 |
| tests/suite/pass/ownership                                                                                       |          2 |         18 |          0 |          2 |         20 |
| tests/suite/pass/parser                                                                                          |          4 |         21 |          0 |          4 |         25 |
| tests/suite/pass/struct                                                                                          |          1 |          8 |          0 |          1 |          9 |
| tests/suite/pass/types                                                                                           |          4 |         16 |          0 |          4 |         20 |
| tests/suite/projects                                                                                             |         35 |        125 |         10 |         55 |        190 |
| tests/suite/projects/fail                                                                                        |          5 |         20 |          5 |         10 |         35 |
| tests/suite/projects/fail/generated                                                                              |          5 |         20 |          5 |         10 |         35 |
| tests/suite/projects/fail/generated/missing_import_1                                                             |          1 |          4 |          1 |          2 |          7 |
| tests/suite/projects/fail/generated/missing_import_10                                                            |          1 |          4 |          1 |          2 |          7 |
| tests/suite/projects/fail/generated/missing_import_15                                                            |          1 |          4 |          1 |          2 |          7 |
| tests/suite/projects/fail/generated/missing_import_20                                                            |          1 |          4 |          1 |          2 |          7 |
| tests/suite/projects/fail/generated/missing_import_5                                                             |          1 |          4 |          1 |          2 |          7 |
| tests/suite/projects/pass                                                                                        |         20 |         70 |          0 |         30 |        100 |
| tests/suite/projects/pass/generated                                                                              |         20 |         70 |          0 |         30 |        100 |
| tests/suite/projects/pass/generated/import_const_1                                                               |          2 |          7 |          0 |          3 |         10 |
| tests/suite/projects/pass/generated/import_const_1 (Files)                                                       |          1 |          5 |          0 |          2 |          7 |
| tests/suite/projects/pass/generated/import_const_1/lib                                                           |          1 |          2 |          0 |          1 |          3 |
| tests/suite/projects/pass/generated/import_const_10                                                              |          2 |          7 |          0 |          3 |         10 |
| tests/suite/projects/pass/generated/import_const_10 (Files)                                                      |          1 |          5 |          0 |          2 |          7 |
| tests/suite/projects/pass/generated/import_const_10/lib                                                          |          1 |          2 |          0 |          1 |          3 |
| tests/suite/projects/pass/generated/import_const_15                                                              |          2 |          7 |          0 |          3 |         10 |
| tests/suite/projects/pass/generated/import_const_15 (Files)                                                      |          1 |          5 |          0 |          2 |          7 |
| tests/suite/projects/pass/generated/import_const_15/lib                                                          |          1 |          2 |          0 |          1 |          3 |
| tests/suite/projects/pass/generated/import_const_30                                                              |          2 |          7 |          0 |          3 |         10 |
| tests/suite/projects/pass/generated/import_const_30 (Files)                                                      |          1 |          5 |          0 |          2 |          7 |
| tests/suite/projects/pass/generated/import_const_30/lib                                                          |          1 |          2 |          0 |          1 |          3 |
| tests/suite/projects/pass/generated/import_const_5                                                               |          2 |          7 |          0 |          3 |         10 |
| tests/suite/projects/pass/generated/import_const_5 (Files)                                                       |          1 |          5 |          0 |          2 |          7 |
| tests/suite/projects/pass/generated/import_const_5/lib                                                           |          1 |          2 |          0 |          1 |          3 |
| tests/suite/projects/pass/generated/import_fn_1                                                                  |          2 |          7 |          0 |          3 |         10 |
| tests/suite/projects/pass/generated/import_fn_1 (Files)                                                          |          1 |          4 |          0 |          2 |          6 |
| tests/suite/projects/pass/generated/import_fn_1/lib                                                              |          1 |          3 |          0 |          1 |          4 |
| tests/suite/projects/pass/generated/import_fn_10                                                                 |          2 |          7 |          0 |          3 |         10 |
| tests/suite/projects/pass/generated/import_fn_10 (Files)                                                         |          1 |          4 |          0 |          2 |          6 |
| tests/suite/projects/pass/generated/import_fn_10/lib                                                             |          1 |          3 |          0 |          1 |          4 |
| tests/suite/projects/pass/generated/import_fn_15                                                                 |          2 |          7 |          0 |          3 |         10 |
| tests/suite/projects/pass/generated/import_fn_15 (Files)                                                         |          1 |          4 |          0 |          2 |          6 |
| tests/suite/projects/pass/generated/import_fn_15/lib                                                             |          1 |          3 |          0 |          1 |          4 |
| tests/suite/projects/pass/generated/import_fn_20                                                                 |          2 |          7 |          0 |          3 |         10 |
| tests/suite/projects/pass/generated/import_fn_20 (Files)                                                         |          1 |          4 |          0 |          2 |          6 |
| tests/suite/projects/pass/generated/import_fn_20/lib                                                             |          1 |          3 |          0 |          1 |          4 |
| tests/suite/projects/pass/generated/import_fn_5                                                                  |          2 |          7 |          0 |          3 |         10 |
| tests/suite/projects/pass/generated/import_fn_5 (Files)                                                          |          1 |          4 |          0 |          2 |          6 |
| tests/suite/projects/pass/generated/import_fn_5/lib                                                              |          1 |          3 |          0 |          1 |          4 |
| tests/suite/projects/run                                                                                         |         10 |         35 |          5 |         15 |         55 |
| tests/suite/projects/run/generated                                                                               |         10 |         35 |          5 |         15 |         55 |
| tests/suite/projects/run/generated/import_math_1                                                                 |          2 |          7 |          1 |          3 |         11 |
| tests/suite/projects/run/generated/import_math_1 (Files)                                                         |          1 |          4 |          1 |          2 |          7 |
| tests/suite/projects/run/generated/import_math_1/lib                                                             |          1 |          3 |          0 |          1 |          4 |
| tests/suite/projects/run/generated/import_math_10                                                                |          2 |          7 |          1 |          3 |         11 |
| tests/suite/projects/run/generated/import_math_10 (Files)                                                        |          1 |          4 |          1 |          2 |          7 |
| tests/suite/projects/run/generated/import_math_10/lib                                                            |          1 |          3 |          0 |          1 |          4 |
| tests/suite/projects/run/generated/import_math_15                                                                |          2 |          7 |          1 |          3 |         11 |
